DateTime	ResolutionCode	AreaCode	AreaTypeCode	AreaName	MapCode	TotalLoadValue	UpdateTime
2018-03-16 10:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1293.0	2018-03-16 12:46:31
2018-03-16 11:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1308.8	2018-03-16 13:46:15
2018-03-16 12:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1282.6	2018-03-16 14:47:02
2018-03-16 13:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1263.9	2018-03-16 15:46:28
2018-03-16 14:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1244.6	2018-03-16 16:47:01
2018-03-16 15:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1239.3	2018-03-16 17:46:20
2018-03-16 16:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1269.3	2018-03-16 19:16:42
2018-03-16 17:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1316.7	2018-03-16 19:46:28
2018-03-16 18:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1277.6	2018-03-16 20:46:10
2018-03-16 19:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1213.0	2018-03-16 21:46:11
2018-03-16 20:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1131.1	2018-03-16 22:46:10
2018-03-16 21:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1057.7	2018-03-16 23:46:06
2018-03-16 22:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1008.0	2018-03-17 00:46:13
2018-03-16 23:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	969.9	2018-03-17 01:46:14
2018-03-17 00:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	953.8	2018-03-17 02:46:20
2018-03-17 01:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	946.2	2018-03-17 03:46:16
2018-03-17 02:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	948.4	2018-03-17 04:46:13
2018-03-17 03:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	965.5	2018-03-17 05:46:19
2018-03-17 04:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	982.1	2018-03-17 06:46:15
2018-03-17 05:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1038.7	2018-03-17 07:46:12
2018-03-17 06:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1095.7	2018-03-17 08:46:14
2018-03-17 07:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1132.9	2018-03-17 09:46:23
2018-03-17 08:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1140.1	2018-03-17 10:46:20
2018-03-17 09:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1130.3	2018-03-17 11:46:18
2018-03-17 10:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1122.5	2018-03-17 12:46:12
2018-03-17 11:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1109.7	2018-03-17 13:46:15
2018-03-17 12:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1092.8	2018-03-17 15:01:14
2018-03-17 13:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1078.3	2018-03-17 15:46:25
2018-03-17 14:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1079.0	2018-03-17 16:46:15
2018-03-17 15:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1102.7	2018-03-17 17:46:17
2018-03-17 16:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1143.7	2018-03-17 18:46:18
2018-03-17 17:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1194.2	2018-03-17 19:46:11
2018-03-17 18:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1165.6	2018-03-17 20:46:11
2018-03-17 19:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1116.6	2018-03-17 21:46:10
2018-03-17 20:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1053.1	2018-03-17 22:46:14
2018-03-17 21:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	996.4	2018-03-17 23:46:08
2018-03-17 22:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	953.6	2018-03-18 00:46:04
2018-03-17 23:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	923.9	2018-03-18 01:46:09
2018-03-18 00:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	910.4	2018-03-18 02:46:18
2018-03-18 01:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	901.4	2018-03-18 03:46:15
2018-03-18 02:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	904.7	2018-03-18 04:46:13
2018-03-18 03:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	920.3	2018-03-18 05:46:12
2018-03-18 04:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	914.4	2018-03-18 06:46:15
2018-03-18 05:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	958.8	2018-03-18 07:46:19
2018-03-18 06:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1011.9	2018-03-18 09:01:15
2018-03-18 07:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1060.1	2018-03-18 10:01:33
2018-03-18 08:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1072.8	2018-03-18 10:46:09
2018-03-18 09:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1061.4	2018-03-18 12:01:17
2018-03-18 10:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1048.2	2018-03-18 12:46:14
2018-03-18 11:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1039.3	2018-03-18 13:46:31
2018-03-18 12:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1034.2	2018-03-18 15:16:14
2018-03-18 13:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1032.1	2018-03-18 16:31:23
2018-03-18 14:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1040.5	2018-03-18 17:01:17
2018-03-18 15:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1073.4	2018-03-18 18:01:17
2018-03-18 16:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1112.3	2018-03-18 19:01:15
2018-03-18 17:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1194.2	2018-03-18 19:46:15
2018-03-18 18:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1162.1	2018-03-18 20:46:20
2018-03-18 19:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1107.3	2018-03-18 22:16:36
2018-03-18 20:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1020.8	2018-03-18 23:01:24
2018-03-18 21:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	946.2	2018-03-19 00:01:21
2018-03-18 22:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	903.8	2018-03-19 00:46:11
2018-03-18 23:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	886.7	2018-03-19 01:46:15
2018-03-19 00:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	874.0	2018-03-19 02:46:22
2018-03-19 01:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	866.3	2018-03-19 03:46:16
2018-03-19 02:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	870.2	2018-03-19 04:46:10
2018-03-19 03:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	910.3	2018-03-19 05:46:18
2018-03-19 04:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1016.6	2018-03-19 06:46:21
2018-03-19 05:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1158.6	2018-03-19 07:46:23
2018-03-19 06:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1269.3	2018-03-19 09:01:28
2018-03-19 07:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1293.6	2018-03-19 09:46:28
2018-03-19 08:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1289.0	2018-03-19 10:46:20
2018-03-19 09:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1272.3	2018-03-19 11:46:18
2018-03-19 10:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1247.1	2018-03-19 12:46:13
2018-03-19 11:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1256.2	2018-03-19 15:32:01
2018-03-19 12:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1251.7	2018-03-19 15:32:01
2018-03-19 13:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1258.6	2018-03-19 17:16:42
2018-03-19 14:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1240.9	2018-03-19 17:16:42
2018-03-19 15:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1242.6	2018-03-19 17:46:28
2018-03-19 16:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1267.6	2018-03-19 19:31:37
2018-03-19 17:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1296.8	2018-03-19 20:16:16
2018-03-19 18:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1250.1	2018-03-19 21:01:36
2018-03-19 19:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1188.9	2018-03-19 22:01:24
2018-03-19 20:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1091.1	2018-03-19 23:01:29
2018-03-19 21:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1008.7	2018-03-19 23:46:15
2018-03-19 22:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	961.0	2018-03-20 00:46:24
2018-03-19 23:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	936.4	2018-03-20 01:46:15
2018-03-20 00:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	919.4	2018-03-20 02:46:15
2018-03-20 01:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	907.5	2018-03-20 03:46:03
2018-03-20 02:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	903.8	2018-03-20 04:46:17
2018-03-20 03:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	936.3	2018-03-20 05:46:10
2018-03-20 04:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1034.5	2018-03-20 07:01:21
2018-03-20 05:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1167.0	2018-03-20 07:46:17
2018-03-20 06:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1267.9	2018-03-20 08:46:32
2018-03-20 07:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1306.7	2018-03-20 09:46:38
2018-03-20 08:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1302.9	2018-03-20 10:46:24
2018-03-20 09:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1291.4	2018-03-20 12:01:23
2018-03-20 10:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1263.4	2018-03-20 13:01:25
2018-03-20 11:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1275.9	2018-03-20 15:01:34
2018-03-20 12:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1258.0	2018-03-20 15:01:34
2018-03-20 13:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1254.6	2018-03-20 16:01:20
2018-03-20 14:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1243.5	2018-03-20 16:46:26
2018-03-20 15:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1238.9	2018-03-20 17:46:18
2018-03-20 16:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1248.7	2018-03-20 18:46:09
2018-03-20 17:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1291.1	2018-03-20 19:46:14
2018-03-20 18:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1253.7	2018-03-20 20:46:15
2018-03-20 19:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1201.5	2018-03-20 21:46:19
2018-03-20 20:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1121.4	2018-03-20 22:46:05
2018-03-20 21:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1029.0	2018-03-20 23:46:11
2018-03-20 22:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	975.9	2018-03-21 00:46:13
2018-03-20 23:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	950.4	2018-03-21 01:46:10
2018-03-21 00:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	943.8	2018-03-21 02:46:14
2018-03-21 01:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	946.8	2018-03-21 03:46:11
2018-03-21 02:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	959.8	2018-03-21 04:46:05
2018-03-21 03:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1007.8	2018-03-21 05:46:05
2018-03-21 04:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1110.0	2018-03-21 06:46:07
2018-03-21 05:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1241.5	2018-03-21 07:46:10
2018-03-21 06:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1336.2	2018-03-21 08:46:10
2018-03-21 07:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1345.8	2018-03-21 09:46:35
2018-03-21 08:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1327.8	2018-03-21 10:46:07
2018-03-21 09:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1299.2	2018-03-21 11:46:13
2018-03-21 10:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1271.9	2018-03-21 12:46:21
2018-03-21 11:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1296.3	2018-03-21 13:46:11
2018-03-21 12:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1249.9	2018-03-21 14:47:00
2018-03-21 13:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1244.8	2018-03-21 15:46:36
2018-03-21 14:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1227.9	2018-03-21 17:31:54
2018-03-21 15:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1228.7	2018-03-21 17:46:19
2018-03-21 16:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1238.9	2018-03-21 18:46:16
2018-03-21 17:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1285.4	2018-03-21 19:46:14
2018-03-21 18:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1251.7	2018-03-21 20:46:06
2018-03-21 19:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1195.5	2018-03-21 21:46:14
2018-03-21 20:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1100.9	2018-03-21 22:46:19
2018-03-21 21:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1005.3	2018-03-21 23:46:14
2018-03-21 22:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	952.2	2018-03-22 00:46:13
2018-03-21 23:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	926.8	2018-03-22 01:46:12
2018-03-22 00:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	910.7	2018-03-22 02:46:18
2018-03-22 01:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	907.4	2018-03-22 03:46:18
2018-03-22 02:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	914.6	2018-03-22 04:46:12
2018-03-22 03:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	958.9	2018-03-22 05:46:17
2018-03-22 04:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1050.4	2018-03-22 06:46:07
2018-03-22 05:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1182.5	2018-03-22 07:46:14
2018-03-22 06:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1284.8	2018-03-22 08:46:20
2018-03-22 07:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1309.9	2018-03-22 09:46:30
2018-03-22 08:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1299.9	2018-03-22 10:46:14
2018-03-22 09:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1284.9	2018-03-22 11:46:18
2018-03-22 10:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1262.8	2018-03-22 12:46:28
2018-03-22 11:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1286.3	2018-03-22 14:01:42
2018-03-22 12:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1263.3	2018-03-22 14:46:50
2018-03-22 13:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1260.7	2018-03-22 15:46:33
2018-03-22 14:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1247.5	2018-03-22 16:46:27
2018-03-22 15:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1250.4	2018-03-22 17:46:17
2018-03-22 16:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1249.3	2018-03-22 18:46:13
2018-03-22 17:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1264.9	2018-03-22 19:46:13
2018-03-22 18:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1227.0	2018-03-22 20:46:12
2018-03-22 19:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1164.2	2018-03-22 21:46:14
2018-03-22 20:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1075.9	2018-03-22 22:46:18
2018-03-22 21:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	988.2	2018-03-22 23:46:13
2018-03-22 22:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	938.6	2018-03-23 00:46:20
2018-03-22 23:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	909.1	2018-03-23 01:46:20
2018-03-23 00:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	897.5	2018-03-23 02:46:19
2018-03-23 01:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	900.4	2018-03-23 03:46:16
2018-03-23 02:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	906.5	2018-03-23 04:46:11
2018-03-23 03:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	943.3	2018-03-23 05:46:10
2018-03-23 04:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1035.2	2018-03-23 06:46:12
2018-03-23 05:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1167.1	2018-03-23 07:46:13
2018-03-23 06:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1262.6	2018-03-24 09:16:27
2018-03-23 07:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1291.2	2018-03-23 09:46:18
2018-03-23 08:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1284.0	2018-03-23 10:46:11
2018-03-23 09:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1277.7	2018-03-23 11:46:11
2018-03-23 10:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1259.2	2018-03-23 12:46:11
2018-03-23 11:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1276.8	2018-03-23 14:46:20
2018-03-23 12:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1250.7	2018-03-23 14:46:20
2018-03-23 13:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1239.8	2018-03-23 16:01:35
2018-03-23 14:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1198.7	2018-03-23 16:46:27
2018-03-23 15:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1180.7	2018-03-23 17:46:13
2018-03-23 16:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1195.6	2018-03-23 18:46:17
2018-03-23 17:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1252.4	2018-03-23 19:46:15
2018-03-23 18:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1222.6	2018-03-23 20:46:09
2018-03-23 19:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1170.4	2018-03-23 21:46:21
2018-03-23 20:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1097.2	2018-03-23 22:46:09
2018-03-23 21:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1027.8	2018-03-23 23:46:07
2018-03-23 22:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	968.4	2018-03-24 00:46:15
2018-03-23 23:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	935.8	2018-03-24 01:46:10
2018-03-24 00:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	920.0	2018-03-24 02:46:12
2018-03-24 01:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	908.2	2018-03-24 03:46:12
2018-03-24 02:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	912.4	2018-03-24 04:46:04
2018-03-24 03:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	917.3	2018-03-24 05:46:05
2018-03-24 04:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	925.8	2018-03-24 06:46:09
