DateTime	ResolutionCode	AreaCode	AreaTypeCode	AreaName	MapCode	TotalLoadValue	UpdateTime
2018-03-24 05:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	986.2	2018-03-24 07:46:06
2018-03-24 06:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1056.0	2018-03-24 08:46:12
2018-03-24 07:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1104.7	2018-03-24 09:46:23
2018-03-24 08:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1110.8	2018-03-24 10:46:14
2018-03-24 09:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1089.7	2018-03-24 11:46:13
2018-03-24 10:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1075.9	2018-03-24 12:46:13
2018-03-24 11:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1066.3	2018-03-24 13:46:13
2018-03-24 12:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1055.1	2018-03-24 14:46:14
2018-03-24 13:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1047.9	2018-03-24 15:46:26
2018-03-24 14:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1049.1	2018-03-24 16:46:17
2018-03-24 15:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1061.2	2018-03-24 17:46:11
2018-03-24 16:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1085.9	2018-03-24 18:46:16
2018-03-24 17:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1145.0	2018-03-24 19:46:09
2018-03-24 18:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1119.0	2018-03-24 20:46:21
2018-03-24 19:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1072.2	2018-03-24 21:46:11
2018-03-24 20:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1005.6	2018-03-24 22:46:19
2018-03-24 21:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	948.7	2018-03-24 23:46:13
2018-03-24 22:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	894.8	2018-03-25 00:46:09
2018-03-24 23:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	867.0	2018-03-25 01:46:13
2018-03-25 00:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	848.1	2018-03-25 03:46:11
2018-03-25 01:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	846.9	2018-03-25 05:46:16
2018-03-25 02:00:00.000000	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE		2022-01-03 14:39:35.241683
2018-03-25 03:00:00.000000	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE		2022-01-03 14:39:35.241688
2018-03-25 04:00:00.000000	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE		2022-01-03 14:39:35.241690
2018-03-25 05:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	932.8	2018-03-25 08:46:11
2018-03-25 06:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1001.2	2018-03-25 09:46:20
2018-03-25 07:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1048.0	2018-03-25 10:46:15
2018-03-25 08:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1069.2	2018-03-25 11:46:10
2018-03-25 09:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1076.0	2018-03-25 12:46:15
2018-03-25 10:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1074.6	2018-03-25 13:46:17
2018-03-25 11:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1066.8	2018-03-25 14:46:07
2018-03-25 12:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1063.7	2018-03-25 16:01:19
2018-03-25 13:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1055.5	2018-03-25 16:46:20
2018-03-25 14:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1065.7	2018-03-25 17:46:19
2018-03-25 15:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1076.8	2018-03-25 18:46:10
2018-03-25 16:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1095.5	2018-03-25 19:46:09
2018-03-25 17:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1135.7	2018-03-25 20:46:17
2018-03-25 18:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1111.5	2018-03-25 21:46:11
2018-03-25 19:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1031.9	2018-03-25 22:46:14
2018-03-25 20:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	948.5	2018-03-25 23:46:12
2018-03-25 21:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	898.9	2018-03-26 00:46:06
2018-03-25 22:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	867.3	2018-03-26 01:46:11
2018-03-25 23:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	851.5	2018-03-26 02:46:07
2018-03-26 00:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	848.1	2018-03-26 03:46:15
2018-03-26 01:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	868.5	2018-03-26 04:46:10
2018-03-26 02:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	914.8	2018-03-26 05:46:09
2018-03-26 03:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1044.3	2018-03-26 06:46:11
2018-03-26 04:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1158.8	2018-03-26 07:46:06
2018-03-26 05:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1278.5	2018-03-26 08:46:09
2018-03-26 06:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1329.1	2018-03-26 09:46:16
2018-03-26 07:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1316.4	2018-03-26 10:46:15
2018-03-26 08:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1310.9	2018-03-26 11:46:10
2018-03-26 09:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1306.1	2018-05-04 12:46:06
2018-03-26 10:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1251.9	2018-05-04 12:46:06
2018-03-26 11:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1232.9	2018-05-04 12:46:06
2018-03-26 12:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1228.3	2018-05-04 12:46:06
2018-03-26 13:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1182.2	2018-05-04 12:46:06
2018-03-26 14:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1162.6	2018-05-04 12:46:06
2018-03-26 15:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1150.2	2018-05-04 12:46:06
2018-03-26 16:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1154.2	2018-05-04 12:46:06
2018-03-26 17:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1205.2	2018-05-04 12:46:06
2018-03-26 18:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1189.5	2018-05-04 12:46:06
2018-03-26 19:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1102.6	2018-05-04 12:46:06
2018-03-26 20:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1014.6	2018-05-04 12:46:06
2018-03-26 21:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	958.8	2018-05-04 12:46:06
2018-03-26 22:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	933.4	2018-05-04 12:46:06
2018-03-26 23:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	914.9	2018-05-04 12:46:06
2018-03-27 00:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	914.2	2018-05-04 12:46:19
2018-03-27 01:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	923.6	2018-05-04 12:46:19
2018-03-27 02:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	970.6	2018-05-04 12:46:19
2018-03-27 03:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1088.5	2018-05-04 12:46:19
2018-03-27 04:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1205.1	2018-05-04 12:46:19
2018-03-27 05:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1294.1	2018-05-04 12:46:19
2018-03-27 06:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1296.0	2018-05-04 12:46:19
2018-03-27 07:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1261.4	2018-05-04 12:46:19
2018-03-27 08:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1230.7	2018-05-04 12:46:19
2018-03-27 09:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1206.7	2018-05-04 12:46:19
2018-03-27 10:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1225.1	2018-05-04 12:46:19
2018-03-27 11:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1207.2	2018-05-04 12:46:19
2018-03-27 12:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1208.0	2018-05-04 12:46:19
2018-03-27 13:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1177.6	2018-05-04 12:46:19
2018-03-27 14:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1170.6	2018-05-04 12:46:19
2018-03-27 15:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1168.1	2018-05-04 12:46:19
2018-03-27 16:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1153.7	2018-05-04 12:46:19
2018-03-27 17:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1200.3	2018-05-04 12:46:19
2018-03-27 18:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1190.3	2018-05-04 12:46:19
2018-03-27 19:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1108.8	2018-05-04 12:46:19
2018-03-27 20:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1014.2	2018-05-04 12:46:19
2018-03-27 21:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	958.8	2018-05-04 12:46:19
2018-03-27 22:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	937.6	2018-05-04 12:46:19
2018-03-27 23:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	925.7	2018-05-04 13:16:10
2018-03-28 00:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	921.3	2018-05-04 13:16:10
2018-03-28 01:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	935.5	2018-05-04 13:16:10
2018-03-28 02:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	974.8	2018-05-04 13:16:10
2018-03-28 03:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1097.7	2018-05-04 13:16:10
2018-03-28 04:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1206.5	2018-05-04 13:16:10
2018-03-28 05:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1306.0	2018-05-04 13:16:10
2018-03-28 06:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1315.0	2018-05-04 13:16:10
2018-03-28 07:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1282.7	2018-05-04 13:16:10
2018-03-28 08:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1263.5	2018-05-04 13:01:33
2018-03-28 09:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1244.7	2018-05-04 13:01:26
2018-03-28 10:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1266.9	2018-05-04 13:01:26
2018-03-28 11:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1247.0	2018-05-04 13:01:26
2018-03-28 12:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1228.4	2018-05-04 13:01:26
2018-03-28 13:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1192.7	2018-05-04 13:01:26
2018-03-28 14:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1170.9	2018-05-04 13:01:26
2018-03-28 15:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1163.9	2018-05-04 13:01:26
2018-03-28 16:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1160.5	2018-05-04 13:01:26
2018-03-28 17:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1210.6	2018-05-04 13:01:26
2018-03-28 18:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1199.9	2018-05-04 13:01:26
2018-03-28 19:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1105.4	2018-05-04 13:01:26
2018-03-28 20:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1013.4	2018-05-04 13:01:26
2018-03-28 21:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	963.9	2018-05-04 13:01:26
2018-03-28 22:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	930.8	2018-05-04 13:01:26
2018-03-28 23:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	915.8	2018-05-04 13:01:26
2018-03-29 00:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	909.4	2018-05-04 13:01:14
2018-03-29 01:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	917.8	2018-05-04 13:01:14
2018-03-29 02:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	955.9	2018-05-04 13:01:14
2018-03-29 03:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1077.4	2018-05-04 13:01:14
2018-03-29 04:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1191.6	2018-05-04 13:01:14
2018-03-29 05:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1294.1	2018-05-04 13:01:14
2018-03-29 06:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1309.1	2018-05-04 13:01:14
2018-03-29 07:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1276.5	2018-05-04 13:01:14
2018-03-29 08:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1248.9	2018-05-04 13:01:14
2018-03-29 09:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1215.9	2018-05-04 13:01:14
2018-03-29 10:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1233.5	2018-05-04 13:01:14
2018-03-29 11:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1199.8	2018-05-04 13:01:14
2018-03-29 12:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1179.5	2018-05-04 13:01:14
2018-03-29 13:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1138.3	2018-05-04 13:01:14
2018-03-29 14:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1116.6	2018-05-04 13:01:14
2018-03-29 15:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1102.9	2018-05-04 13:01:14
2018-03-29 16:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1103.7	2018-05-04 13:01:14
2018-03-29 17:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1148.8	2018-05-04 13:01:14
2018-03-29 18:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1133.3	2018-05-04 13:01:14
2018-03-29 19:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1064.1	2018-05-04 13:01:14
2018-03-29 20:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	980.6	2018-05-04 13:01:14
2018-03-29 21:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	929.0	2018-05-04 13:01:14
2018-03-29 22:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	895.6	2018-05-04 13:01:14
2018-03-29 23:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	876.9	2018-05-04 13:01:14
2018-03-30 00:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	867.6	2018-05-04 13:01:14
2018-03-30 01:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	872.1	2018-05-04 13:01:14
2018-03-30 02:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	888.4	2018-05-04 13:01:14
2018-03-30 03:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	916.1	2018-05-04 13:01:14
2018-03-30 04:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	948.1	2018-05-04 13:01:14
2018-03-30 05:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1014.1	2018-05-04 13:01:14
2018-03-30 06:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1051.4	2018-05-04 13:01:14
2018-03-30 07:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1061.5	2018-05-04 13:01:14
2018-03-30 08:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1056.0	2018-05-04 13:01:14
2018-03-30 09:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1036.9	2018-05-04 13:01:14
2018-03-30 10:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1025.9	2018-05-04 13:01:14
2018-03-30 11:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1010.0	2018-05-04 13:01:14
2018-03-30 12:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	997.1	2018-05-04 13:01:14
2018-03-30 13:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	995.4	2018-05-04 13:01:14
2018-03-30 14:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	998.2	2018-05-04 13:01:14
2018-03-30 15:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1001.4	2018-05-04 13:01:14
2018-03-30 16:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1005.8	2018-05-04 13:01:14
2018-03-30 17:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1057.4	2018-05-04 13:01:14
2018-03-30 18:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1038.5	2018-05-04 13:01:14
2018-03-30 19:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	978.5	2018-05-04 13:01:14
2018-03-30 20:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	928.3	2018-05-04 13:01:14
2018-03-30 21:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	883.3	2018-05-04 13:01:14
2018-03-30 22:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	852.6	2018-05-04 13:01:14
2018-03-30 23:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	836.0	2018-05-04 14:46:05
2018-03-31 00:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	829.5	2018-05-04 14:46:01
2018-03-31 01:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	830.8	2018-05-04 14:46:01
2018-03-31 02:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	850.0	2018-05-04 14:46:01
2018-03-31 03:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	863.2	2018-05-04 14:46:01
2018-03-31 04:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	899.4	2018-05-04 14:46:01
2018-03-31 05:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	972.1	2018-05-04 14:46:01
2018-03-31 06:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1029.2	2018-05-04 14:46:01
2018-03-31 07:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1046.7	2018-05-04 14:46:01
2018-03-31 08:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1036.0	2018-05-04 14:46:01
2018-03-31 09:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1020.2	2018-05-04 14:46:01
2018-03-31 10:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1008.4	2018-05-04 14:46:01
2018-03-31 11:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	995.9	2018-05-04 14:46:01
2018-03-31 12:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	987.4	2018-05-04 14:46:01
2018-03-31 13:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	980.6	2018-05-04 14:46:01
2018-03-31 14:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	984.4	2018-05-04 14:46:01
2018-03-31 15:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	986.8	2018-05-04 14:46:01
2018-03-31 16:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	995.7	2018-05-04 14:46:01
2018-03-31 17:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1027.0	2018-05-04 14:46:01
2018-03-31 18:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	1025.3	2018-05-04 14:46:01
2018-03-31 19:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	971.9	2018-05-04 14:46:01
2018-03-31 20:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	903.2	2018-05-04 14:46:01
2018-03-31 21:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	862.2	2018-05-04 14:46:01
2018-03-31 22:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	823.1	2018-05-04 14:46:01
2018-03-31 23:00:00	PT60M	10Y1001A1001A39I	CTA	EE CTA	EE	805.3	2018-05-04 14:46:01
